Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.121 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.719000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=96.31s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=509 bee_shots=6 bee_hits=0 bee_damage=0 bee_first_contact=0.31s bee_first_fire=13.31s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:509/6 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=486 human_shots=16 human_hits=4 human_damage=100 human_first_contact=0.31s human_first_fire=4.31s human_first_hit=66.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:486/16 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0803,total:10.3484
RL 1v1 episode=2 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.16s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=53 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=10.01s bee_first_hit=10.16s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:53/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0085,total:10.4557 human_fire_requests=59 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:59/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=3 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=613 bee_shots=6 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=15.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:613/6 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=582 human_shots=8 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=9.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:582/8 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=4 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=609 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=15.83s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:609/3 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=618 human_shots=8 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=28.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:618/8 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=5 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=25.03s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=113 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=25.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:113/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0209,total:10.4433 human_fire_requests=131 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:131/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=6 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=626 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=11.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:626/4 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=627 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=20.84s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:627/2 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=7 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.39s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=121 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=23.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:121/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0195,total:10.4447 human_fire_requests=126 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:126/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=8 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.31s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=66 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.01s bee_first_hit=14.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:66/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0119,total:10.4522 human_fire_requests=83 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:83/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=9 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=119.20s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=613 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=111.67s bee_first_hit=119.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:613/2 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0993,total:10.1295 human_fire_requests=630 human_shots=8 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=26.67s human_first_hit=93.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:630/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=10 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=66.70s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=325 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=14.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:325/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=362 human_shots=10 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=25.00s human_first_hit=25.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:362/10 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0556,total:10.3731
RL 1v1 summary episodes=10 bee_record=5-5 human_record=2-8 draws=0 timeouts=3 avg_duration=71.51s bee_shots=30 bee_hits=5 bee_hit_rate=16.67 % bee_damage=375 human_shots=52 human_hits=11 human_hit_rate=21.15 % human_damage=290
