Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.092 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.380700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=50 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=31.99s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=180 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.32s bee_first_fire=14.32s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:180/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=178 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.32s human_first_fire=14.99s human_first_hit=15.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:178/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0267,total:10.4020
RL 1v1 episode=2 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.20s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=50 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=39 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:39/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0077,total:10.4210
RL 1v1 episode=3 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=7.58s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=38 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=7.50s bee_first_hit=7.58s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0063,total:10.4578 human_fire_requests=46 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:46/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=4 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.37s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=101 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=11.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:101/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=105 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=8.33s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:105/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0153,total:10.4134
RL 1v1 episode=5 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=16.70s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=77 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:77/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=109 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:109/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0139,total:10.4147
RL 1v1 episode=6 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=31.70s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=176 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=31.67s bee_first_hit=31.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:176/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0264,total:10.2907 human_fire_requests=184 human_shots=6 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=5.83s human_first_hit=31.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:184/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=7 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.22s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=109 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:109/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=141 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:141/8 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0202,total:10.4085
RL 1v1 episode=8 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.54s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=38 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=4.18s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0063,total:10.4579 human_fire_requests=48 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:48/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=9 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=35 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=7.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0063,total:10.4579 human_fire_requests=40 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:40/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=10 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=91 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:91/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=96 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=7.51s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:96/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0139,total:10.4147
RL 1v1 summary episodes=10 bee_record=4-6 human_record=6-4 draws=0 timeouts=0 avg_duration=17.16s bee_shots=9 bee_hits=4 bee_hit_rate=44.44 % bee_damage=300 human_shots=44 human_hits=26 human_hit_rate=59.09 % human_damage=660
