Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.103 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.176900 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=50 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=37.00s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=184 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.33s bee_first_fire=2.66s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:184/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=221 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.33s human_first_fire=22.66s human_first_hit=22.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:221/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0308,total:10.3978
RL 1v1 episode=2 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=10.05s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=51 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=10.01s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0084,total:10.3087 human_fire_requests=59 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=4.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:59/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=3 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=112 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=20.84s bee_first_hit=20.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:112/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0174,total:10.2997 human_fire_requests=125 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=10.84s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:125/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=4 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=31.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=188 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:188/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=175 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=7.51s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:175/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0264,total:10.4022
RL 1v1 episode=5 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.70s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=155 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:155/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=150 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=6.67s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:150/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0223,total:10.4064
RL 1v1 episode=6 outcome=draw bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=False duration=31.70s bee_tsv=16->0 human_tsv=18->0 bee_fire_requests=162 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=7.50s bee_first_hit=31.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:162/3 bee_rewards=terminal:0.0000,tsv:-0.0064,time:0.0000,total:-0.0064 human_fire_requests=192 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=18.33s human_first_hit=29.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:192/6 human_rewards=terminal:0.0000,tsv:-0.1008,time:0.0000,total:-0.1008
RL 1v1 episode=7 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=5.03s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=25 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.00s bee_first_hit=5.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:25/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0042,total:10.4600 human_fire_requests=36 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:36/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=8 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=5.89s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=20 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.84s bee_first_hit=5.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:20/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0049,total:10.4592 human_fire_requests=29 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:29/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=9 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=6.71s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=30 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0056,total:10.4586 human_fire_requests=41 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:41/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=10 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.87s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=113 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=20.84s bee_first_hit=20.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:113/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0174,total:10.2997 human_fire_requests=124 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=20.84s human_first_hit=20.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:124/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 summary episodes=10 bee_record=6-3 human_record=3-6 draws=1 timeouts=0 avg_duration=19.65s bee_shots=13 bee_hits=7 bee_hit_rate=53.85 % bee_damage=525 human_shots=28 human_hits=22 human_hit_rate=78.57 % human_damage=580
